803 elements, 90839.75px apart in total
HTML 0  off by 152.00px  ours [0,0,800,1029]  theirs [0,0,800,1181]
TBODY 0/1/0/0/0/2/0/0/0  off by 158.00px  ours [8,32,585,887]  theirs [8,42,586.81,1045]
TR 0/1/0/0/0/2/0/0/0/0  off by 10.00px  ours [8,32,585,19]  theirs [8,42,586.81,19]
TD 0/1/0/0/0/2/0/0/0/0/0  off by 10.00px  ours [8,32,19,19]  theirs [8,42,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/0/0/0  off by 11.07px  ours [15.88,30.93,11.12,14.89]  theirs [15.41,42,11.13,15]
TD 0/1/0/0/0/2/0/0/0/0/1  off by 10.00px  ours [27,32,14,19]  theirs [26.53,42,14,19]
CENTER 0/1/0/0/0/2/0/0/0/0/1/0  off by 10.00px  ours [27,35,14,10]  theirs [26.53,45,14,10]
A 0/1/0/0/0/2/0/0/0/0/1/0/0  off by 10.00px  ours [27,35,14,10]  theirs [26.53,45,14,10]
DIV 0/1/0/0/0/2/0/0/0/0/1/0/0/0  off by 10.00px  ours [29,35,10,10]  theirs [28.53,45,10,10]
TD 0/1/0/0/0/2/0/0/0/0/2  off by 10.00px  ours [41,32,552,19]  theirs [40.53,42,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0  off by 13.07px  ours [41,30.93,401.54,14.89]  theirs [40.53,44,404.47,15]
A 0/1/0/0/0/2/0/0/0/0/2/0/0  off by 13.07px  ours [41,30.93,354.1,14.89]  theirs [40.53,44,354.11,15]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0/1  off by 12.66px  ours [395.1,33.34,47.44,11.92]  theirs [394.64,46,50.36,12]
A 0/1/0/0/0/2/0/0/0/0/2/0/1/0  off by 12.66px  ours [398.65,33.34,40.33,11.92]  theirs [401.16,46,40.28,12]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0/1/0/0  off by 12.66px  ours [398.65,33.34,40.33,11.92]  theirs [401.16,46,40.28,12]
TR 0/1/0/0/0/2/0/0/0/1  off by 10.00px  ours [8,51,585,10]  theirs [8,61,586.81,10]
TD 0/1/0/0/0/2/0/0/0/1/0  off by 10.00px  ours [8,51,33,10]  theirs [8,61,32.53,10]
TD 0/1/0/0/0/2/0/0/0/1/1  off by 10.00px  ours [41,51,552,10]  theirs [40.53,61,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0  off by 10.44px  ours [41,50.56,214.33,10.42]  theirs [40.53,61,214.39,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/0  off by 10.44px  ours [41,50.56,37.86,10.42]  theirs [40.53,61,37.86,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/1  off by 10.44px  ours [93.89,50.56,25.93,10.42]  theirs [93.44,61,25.94,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/2  off by 10.44px  ours [122.41,50.56,49.27,10.42]  theirs [121.97,61,49.28,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/2/0  off by 10.44px  ours [122.41,50.56,49.27,10.42]  theirs [121.97,61,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/3  off by 132.84px  ours [41,51,0,0]  theirs [173.84,61,0,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/4  off by 10.44px  ours [179.29,50.56,17.64,10.42]  theirs [178.86,61,17.64,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/5  off by 10.44px  ours [204.53,50.56,50.8,10.42]  theirs [204.11,61,50.81,10]
TR 0/1/0/0/0/2/0/0/0/2  off by 586.81px  ours [0,0,0,0]  theirs [8,71,586.81,5]
TR 0/1/0/0/0/2/0/0/0/3  off by 15.00px  ours [8,61,585,19]  theirs [8,76,586.81,19]
TD 0/1/0/0/0/2/0/0/0/3/0  off by 15.00px  ours [8,61,19,19]  theirs [8,76,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/3/0/0  off by 16.07px  ours [15.88,59.93,11.12,14.89]  theirs [15.41,76,11.13,15]
TD 0/1/0/0/0/2/0/0/0/3/1  off by 15.00px  ours [27,61,14,19]  theirs [26.53,76,14,19]
CENTER 0/1/0/0/0/2/0/0/0/3/1/0  off by 15.00px  ours [27,64,14,10]  theirs [26.53,79,14,10]
A 0/1/0/0/0/2/0/0/0/3/1/0/0  off by 15.00px  ours [27,64,14,10]  theirs [26.53,79,14,10]
DIV 0/1/0/0/0/2/0/0/0/3/1/0/0/0  off by 15.00px  ours [29,64,10,10]  theirs [28.53,79,10,10]
TD 0/1/0/0/0/2/0/0/0/3/2  off by 15.00px  ours [41,61,552,19]  theirs [40.53,76,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0  off by 18.07px  ours [41,59.93,389.59,14.89]  theirs [40.53,78,392.45,15]
A 0/1/0/0/0/2/0/0/0/3/2/0/0  off by 18.07px  ours [41,59.93,305.96,14.89]  theirs [40.53,78,305.97,15]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0/1  off by 17.66px  ours [346.96,62.34,83.62,11.92]  theirs [346.5,80,86.48,12]
A 0/1/0/0/0/2/0/0/0/3/2/0/1/0  off by 17.66px  ours [350.51,62.34,76.52,11.92]  theirs [353.02,80,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0/1/0/0  off by 17.66px  ours [350.51,62.34,76.52,11.92]  theirs [353.02,80,76.41,12]
TR 0/1/0/0/0/2/0/0/0/4  off by 15.00px  ours [8,80,585,10]  theirs [8,95,586.81,10]
TD 0/1/0/0/0/2/0/0/0/4/0  off by 15.00px  ours [8,80,33,10]  theirs [8,95,32.53,10]
TD 0/1/0/0/0/2/0/0/0/4/1  off by 15.00px  ours [41,80,552,10]  theirs [40.53,95,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0  off by 15.44px  ours [41,79.56,240.79,10.42]  theirs [40.53,95,240.86,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/0  off by 15.44px  ours [41,79.56,43.05,10.42]  theirs [40.53,95,43.06,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/1  off by 15.44px  ours [99.08,79.56,36.82,10.42]  theirs [98.64,95,36.83,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/2  off by 15.44px  ours [138.49,79.56,49.27,10.42]  theirs [138.06,95,49.28,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/2/0  off by 15.44px  ours [138.49,79.56,49.27,10.42]  theirs [138.06,95,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/3  off by 148.94px  ours [41,80,0,0]  theirs [189.94,95,0,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/4  off by 15.44px  ours [195.36,79.56,17.64,10.42]  theirs [194.95,95,17.64,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/5  off by 15.44px  ours [220.61,79.56,61.18,10.42]  theirs [220.2,95,61.19,10]
TR 0/1/0/0/0/2/0/0/0/5  off by 586.81px  ours [0,0,0,0]  theirs [8,105,586.81,5]
TR 0/1/0/0/0/2/0/0/0/6  off by 20.00px  ours [8,90,585,19]  theirs [8,110,586.81,19]
TD 0/1/0/0/0/2/0/0/0/6/0  off by 20.00px  ours [8,90,19,19]  theirs [8,110,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/6/0/0  off by 21.07px  ours [15.88,88.93,11.12,14.89]  theirs [15.41,110,11.13,15]
TD 0/1/0/0/0/2/0/0/0/6/1  off by 20.00px  ours [27,90,14,19]  theirs [26.53,110,14,19]
CENTER 0/1/0/0/0/2/0/0/0/6/1/0  off by 20.00px  ours [27,93,14,10]  theirs [26.53,113,14,10]
A 0/1/0/0/0/2/0/0/0/6/1/0/0  off by 20.00px  ours [27,93,14,10]  theirs [26.53,113,14,10]
DIV 0/1/0/0/0/2/0/0/0/6/1/0/0/0  off by 20.00px  ours [29,93,10,10]  theirs [28.53,113,10,10]
TD 0/1/0/0/0/2/0/0/0/6/2  off by 20.00px  ours [41,90,552,19]  theirs [40.53,110,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0  off by 23.07px  ours [41,88.93,212.85,14.89]  theirs [40.53,112,215.72,15]
A 0/1/0/0/0/2/0/0/0/6/2/0/0  off by 23.07px  ours [41,88.93,124.49,14.89]  theirs [40.53,112,124.5,15]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0/1  off by 22.66px  ours [165.49,91.34,88.36,11.92]  theirs [165.03,114,91.22,12]
A 0/1/0/0/0/2/0/0/0/6/2/0/1/0  off by 22.66px  ours [169.04,91.34,81.25,11.92]  theirs [171.55,114,81.14,12]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0/1/0/0  off by 22.66px  ours [169.04,91.34,81.25,11.92]  theirs [171.55,114,81.14,12]
TR 0/1/0/0/0/2/0/0/0/7  off by 20.00px  ours [8,109,585,10]  theirs [8,129,586.81,10]
TD 0/1/0/0/0/2/0/0/0/7/0  off by 20.00px  ours [8,109,33,10]  theirs [8,129,32.53,10]
TD 0/1/0/0/0/2/0/0/0/7/1  off by 20.00px  ours [41,109,552,10]  theirs [40.53,129,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0  off by 20.44px  ours [41,108.56,245.45,10.42]  theirs [40.53,129,245.52,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/0  off by 20.44px  ours [41,108.56,43.05,10.42]  theirs [40.53,129,43.06,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/1  off by 20.44px  ours [99.08,108.56,46.67,10.42]  theirs [98.64,129,46.67,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/2  off by 20.44px  ours [148.34,108.56,49.27,10.42]  theirs [147.91,129,49.28,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/2/0  off by 20.44px  ours [148.34,108.56,49.27,10.42]  theirs [147.91,129,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/3  off by 158.78px  ours [41,109,0,0]  theirs [199.78,129,0,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/4  off by 20.44px  ours [205.22,108.56,17.64,10.42]  theirs [204.8,129,17.64,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/5  off by 20.44px  ours [230.46,108.56,55.99,10.42]  theirs [230.05,129,56,10]
TR 0/1/0/0/0/2/0/0/0/8  off by 586.81px  ours [0,0,0,0]  theirs [8,139,586.81,5]
TR 0/1/0/0/0/2/0/0/0/9  off by 25.00px  ours [8,119,585,19]  theirs [8,144,586.81,19]
TD 0/1/0/0/0/2/0/0/0/9/0  off by 25.00px  ours [8,119,19,19]  theirs [8,144,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/9/0/0  off by 26.07px  ours [15.88,117.93,11.12,14.89]  theirs [15.41,144,11.13,15]
TD 0/1/0/0/0/2/0/0/0/9/1  off by 25.00px  ours [27,119,14,19]  theirs [26.53,144,14,19]
CENTER 0/1/0/0/0/2/0/0/0/9/1/0  off by 25.00px  ours [27,122,14,10]  theirs [26.53,147,14,10]
A 0/1/0/0/0/2/0/0/0/9/1/0/0  off by 25.00px  ours [27,122,14,10]  theirs [26.53,147,14,10]
DIV 0/1/0/0/0/2/0/0/0/9/1/0/0/0  off by 25.00px  ours [29,122,10,10]  theirs [28.53,147,10,10]
TD 0/1/0/0/0/2/0/0/0/9/2  off by 25.00px  ours [41,119,552,19]  theirs [40.53,144,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0  off by 28.07px  ours [41,117.93,528.85,14.89]  theirs [40.53,146,531.75,15]
A 0/1/0/0/0/2/0/0/0/9/2/0/0  off by 28.07px  ours [41,117.93,463.01,14.89]  theirs [40.53,146,463.02,15]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0/1  off by 27.66px  ours [504.01,120.34,65.84,11.92]  theirs [503.55,148,68.73,12]
A 0/1/0/0/0/2/0/0/0/9/2/0/1/0  off by 27.66px  ours [507.56,120.34,58.74,11.92]  theirs [510.06,148,58.66,12]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0/1/0/0  off by 27.66px  ours [507.56,120.34,58.74,11.92]  theirs [510.06,148,58.66,12]
TR 0/1/0/0/0/2/0/0/0/10  off by 25.00px  ours [8,138,585,10]  theirs [8,163,586.81,10]
TD 0/1/0/0/0/2/0/0/0/10/0  off by 25.00px  ours [8,138,33,10]  theirs [8,163,32.53,10]
TD 0/1/0/0/0/2/0/0/0/10/1  off by 25.00px  ours [41,138,552,10]  theirs [40.53,163,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0  off by 25.44px  ours [41,137.56,224.7,10.42]  theirs [40.53,163,224.75,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/0  off by 25.44px  ours [41,137.56,37.86,10.42]  theirs [40.53,163,37.86,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/1  off by 25.44px  ours [93.89,137.56,56,10.42]  theirs [93.44,163,56,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/2  off by 25.44px  ours [152.48,137.56,49.27,10.42]  theirs [152.03,163,49.28,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/2/0  off by 25.44px  ours [152.48,137.56,49.27,10.42]  theirs [152.03,163,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/3  off by 162.91px  ours [41,138,0,0]  theirs [203.91,163,0,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/4  off by 25.44px  ours [209.36,137.56,17.64,10.42]  theirs [208.92,163,17.64,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/5  off by 25.44px  ours [234.6,137.56,31.1,10.42]  theirs [234.17,163,31.11,10]
TR 0/1/0/0/0/2/0/0/0/11  off by 586.81px  ours [0,0,0,0]  theirs [8,173,586.81,5]
TR 0/1/0/0/0/2/0/0/0/12  off by 30.00px  ours [8,148,585,19]  theirs [8,178,586.81,19]
TD 0/1/0/0/0/2/0/0/0/12/0  off by 30.00px  ours [8,148,19,19]  theirs [8,178,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/12/0/0  off by 31.07px  ours [15.88,146.93,11.12,14.89]  theirs [15.41,178,11.13,15]
TD 0/1/0/0/0/2/0/0/0/12/1  off by 30.00px  ours [27,148,14,19]  theirs [26.53,178,14,19]
CENTER 0/1/0/0/0/2/0/0/0/12/1/0  off by 30.00px  ours [27,151,14,10]  theirs [26.53,181,14,10]
A 0/1/0/0/0/2/0/0/0/12/1/0/0  off by 30.00px  ours [27,151,14,10]  theirs [26.53,181,14,10]
DIV 0/1/0/0/0/2/0/0/0/12/1/0/0/0  off by 30.00px  ours [29,151,10,10]  theirs [28.53,181,10,10]
TD 0/1/0/0/0/2/0/0/0/12/2  off by 30.00px  ours [41,148,552,19]  theirs [40.53,178,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0  off by 33.07px  ours [41,146.93,220.97,14.89]  theirs [40.53,180,223.88,15]
A 0/1/0/0/0/2/0/0/0/12/2/0/0  off by 33.07px  ours [41,146.93,156.33,14.89]  theirs [40.53,180,156.34,15]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0/1  off by 32.66px  ours [197.33,149.34,64.64,11.92]  theirs [196.88,182,67.53,12]
A 0/1/0/0/0/2/0/0/0/12/2/0/1/0  off by 32.66px  ours [200.89,149.34,57.53,11.92]  theirs [203.39,182,57.45,12]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0/1/0/0  off by 32.66px  ours [200.89,149.34,57.53,11.92]  theirs [203.39,182,57.45,12]
TR 0/1/0/0/0/2/0/0/0/13  off by 30.00px  ours [8,167,585,10]  theirs [8,197,586.81,10]
TD 0/1/0/0/0/2/0/0/0/13/0  off by 30.00px  ours [8,167,33,10]  theirs [8,197,32.53,10]
TD 0/1/0/0/0/2/0/0/0/13/1  off by 30.00px  ours [41,167,552,10]  theirs [40.53,197,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0  off by 30.44px  ours [41,166.56,239.73,10.42]  theirs [40.53,197,239.78,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/0  off by 30.44px  ours [41,166.56,37.86,10.42]  theirs [40.53,197,37.86,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/1  off by 30.44px  ours [93.89,166.56,46.14,10.42]  theirs [93.44,197,46.14,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/2  off by 30.44px  ours [142.63,166.56,49.27,10.42]  theirs [142.17,197,49.28,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/2/0  off by 30.44px  ours [142.63,166.56,49.27,10.42]  theirs [142.17,197,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/3  off by 153.05px  ours [41,167,0,0]  theirs [194.05,197,0,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/4  off by 30.44px  ours [199.5,166.56,17.64,10.42]  theirs [199.06,197,17.64,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/5  off by 30.44px  ours [224.74,166.56,55.99,10.42]  theirs [224.31,197,56,10]
TR 0/1/0/0/0/2/0/0/0/14  off by 586.81px  ours [0,0,0,0]  theirs [8,207,586.81,5]
TR 0/1/0/0/0/2/0/0/0/15  off by 35.00px  ours [8,177,585,19]  theirs [8,212,586.81,19]
TD 0/1/0/0/0/2/0/0/0/15/0  off by 35.00px  ours [8,177,19,19]  theirs [8,212,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/15/0/0  off by 36.07px  ours [15.88,175.93,11.12,14.89]  theirs [15.41,212,11.13,15]
TD 0/1/0/0/0/2/0/0/0/15/1  off by 35.00px  ours [27,177,14,19]  theirs [26.53,212,14,19]
CENTER 0/1/0/0/0/2/0/0/0/15/1/0  off by 35.00px  ours [27,180,14,10]  theirs [26.53,215,14,10]
A 0/1/0/0/0/2/0/0/0/15/1/0/0  off by 35.00px  ours [27,180,14,10]  theirs [26.53,215,14,10]
DIV 0/1/0/0/0/2/0/0/0/15/1/0/0/0  off by 35.00px  ours [29,180,10,10]  theirs [28.53,215,10,10]
TD 0/1/0/0/0/2/0/0/0/15/2  off by 35.00px  ours [41,177,552,19]  theirs [40.53,212,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0  off by 38.07px  ours [41,175.93,447.26,14.89]  theirs [40.53,214,450.16,15]
A 0/1/0/0/0/2/0/0/0/15/2/0/0  off by 38.07px  ours [41,175.93,384.4,14.89]  theirs [40.53,214,384.41,15]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0/1  off by 37.66px  ours [425.4,178.34,62.86,11.92]  theirs [424.94,216,65.75,12]
A 0/1/0/0/0/2/0/0/0/15/2/0/1/0  off by 37.66px  ours [428.95,178.34,55.75,11.92]  theirs [431.45,216,55.67,12]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0/1/0/0  off by 37.66px  ours [428.95,178.34,55.75,11.92]  theirs [431.45,216,55.67,12]
TR 0/1/0/0/0/2/0/0/0/16  off by 35.00px  ours [8,196,585,10]  theirs [8,231,586.81,10]
TD 0/1/0/0/0/2/0/0/0/16/0  off by 35.00px  ours [8,196,33,10]  theirs [8,231,32.53,10]
TD 0/1/0/0/0/2/0/0/0/16/1  off by 35.00px  ours [41,196,552,10]  theirs [40.53,231,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0  off by 35.44px  ours [41,195.56,241.83,10.42]  theirs [40.53,231,241.89,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/0  off by 35.44px  ours [41,195.56,43.05,10.42]  theirs [40.53,231,43.06,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/1  off by 35.44px  ours [99.08,195.56,43.04,10.42]  theirs [98.64,231,43.05,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/2  off by 35.44px  ours [144.72,195.56,49.27,10.42]  theirs [144.28,231,49.28,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/2/0  off by 35.44px  ours [144.72,195.56,49.27,10.42]  theirs [144.28,231,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/3  off by 155.16px  ours [41,196,0,0]  theirs [196.16,231,0,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/4  off by 35.44px  ours [201.59,195.56,17.64,10.42]  theirs [201.17,231,17.64,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/5  off by 35.44px  ours [226.83,195.56,55.99,10.42]  theirs [226.42,231,56,10]
TR 0/1/0/0/0/2/0/0/0/17  off by 586.81px  ours [0,0,0,0]  theirs [8,241,586.81,5]
TR 0/1/0/0/0/2/0/0/0/18  off by 40.00px  ours [8,206,585,19]  theirs [8,246,586.81,19]
TD 0/1/0/0/0/2/0/0/0/18/0  off by 40.00px  ours [8,206,19,19]  theirs [8,246,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/18/0/0  off by 41.07px  ours [15.88,204.93,11.12,14.89]  theirs [15.41,246,11.13,15]
TD 0/1/0/0/0/2/0/0/0/18/1  off by 40.00px  ours [27,206,14,19]  theirs [26.53,246,14,19]
CENTER 0/1/0/0/0/2/0/0/0/18/1/0  off by 40.00px  ours [27,209,14,10]  theirs [26.53,249,14,10]
A 0/1/0/0/0/2/0/0/0/18/1/0/0  off by 40.00px  ours [27,209,14,10]  theirs [26.53,249,14,10]
DIV 0/1/0/0/0/2/0/0/0/18/1/0/0/0  off by 40.00px  ours [29,209,10,10]  theirs [28.53,249,10,10]
TD 0/1/0/0/0/2/0/0/0/18/2  off by 40.00px  ours [41,206,552,19]  theirs [40.53,246,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0  off by 43.07px  ours [41,204.93,551.45,14.89]  theirs [40.53,248,554.28,15]
A 0/1/0/0/0/2/0/0/0/18/2/0/0  off by 43.07px  ours [41,204.93,448.25,14.89]  theirs [40.53,248,448.25,15]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0/1  off by 42.66px  ours [489.25,207.34,103.2,11.92]  theirs [488.78,250,106.03,12]
A 0/1/0/0/0/2/0/0/0/18/2/0/1/0  off by 42.66px  ours [492.8,207.34,96.09,11.92]  theirs [495.3,250,95.95,12]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0/1/0/0  off by 42.66px  ours [492.8,207.34,96.09,11.92]  theirs [495.3,250,95.95,12]
TR 0/1/0/0/0/2/0/0/0/19  off by 40.00px  ours [8,225,585,11]  theirs [8,265,586.81,10]
TD 0/1/0/0/0/2/0/0/0/19/0  off by 40.00px  ours [8,225,33,11]  theirs [8,265,32.53,10]
TD 0/1/0/0/0/2/0/0/0/19/1  off by 40.00px  ours [41,225,552,11]  theirs [40.53,265,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0  off by 40.44px  ours [41,224.56,216.93,10.42]  theirs [40.53,265,216.98,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/0  off by 40.44px  ours [41,224.56,37.86,10.42]  theirs [40.53,265,37.86,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/1  off by 40.44px  ours [93.89,224.56,23.33,10.42]  theirs [93.44,265,23.34,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/2  off by 40.44px  ours [119.82,224.56,49.27,10.42]  theirs [119.38,265,49.28,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/2/0  off by 40.44px  ours [119.82,224.56,49.27,10.42]  theirs [119.38,265,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/3  off by 130.25px  ours [41,225,0,0]  theirs [171.25,265,0,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/4  off by 40.44px  ours [176.7,224.56,17.64,10.42]  theirs [176.27,265,17.64,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/5  off by 40.44px  ours [201.94,224.56,55.99,10.42]  theirs [201.52,265,56,10]
TR 0/1/0/0/0/2/0/0/0/20  off by 586.81px  ours [0,0,0,0]  theirs [8,275,586.81,5]
TR 0/1/0/0/0/2/0/0/0/21  off by 44.00px  ours [8,236,585,19]  theirs [8,280,586.81,19]
TD 0/1/0/0/0/2/0/0/0/21/0  off by 44.00px  ours [8,236,19,19]  theirs [8,280,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/21/0/0  off by 45.07px  ours [15.88,234.93,11.12,14.89]  theirs [15.41,280,11.13,15]
TD 0/1/0/0/0/2/0/0/0/21/1  off by 44.00px  ours [27,236,14,19]  theirs [26.53,280,14,19]
CENTER 0/1/0/0/0/2/0/0/0/21/1/0  off by 44.00px  ours [27,239,14,10]  theirs [26.53,283,14,10]
A 0/1/0/0/0/2/0/0/0/21/1/0/0  off by 44.00px  ours [27,239,14,10]  theirs [26.53,283,14,10]
