803 elements, 36382.99px apart in total
HTML 0  off by 4.00px  ours [0,0,800,1185]  theirs [0,0,800,1181]
DIV 0/1/0/0/0/2/0/0/0/12/1/0/0/0  off by 0.47px  ours [29,181,10,10]  theirs [28.53,181,10,10]
TD 0/1/0/0/0/2/0/0/0/12/2  off by 16.72px  ours [37,178,571,19]  theirs [40.53,178,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0  off by 3.53px  ours [37,176.93,221,14.9]  theirs [40.53,180,223.88,15]
A 0/1/0/0/0/2/0/0/0/12/2/0/0  off by 3.53px  ours [37,176.93,156.39,14.9]  theirs [40.53,180,156.34,15]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0/1  off by 5.07px  ours [193.39,176.93,64.6,14.9]  theirs [196.88,182,67.53,12]
A 0/1/0/0/0/2/0/0/0/12/2/0/1/0  off by 6.44px  ours [196.95,176.93,57.5,14.9]  theirs [203.39,182,57.45,12]
SPAN 0/1/0/0/0/2/0/0/0/12/2/0/1/0/0  off by 6.44px  ours [196.95,176.93,57.5,14.9]  theirs [203.39,182,57.45,12]
TR 0/1/0/0/0/2/0/0/0/13  off by 13.19px  ours [8,197,600,10]  theirs [8,197,586.81,10]
TD 0/1/0/0/0/2/0/0/0/13/0  off by 3.53px  ours [8,197,29,10]  theirs [8,197,32.53,10]
TD 0/1/0/0/0/2/0/0/0/13/1  off by 16.72px  ours [37,197,571,10]  theirs [40.53,197,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0  off by 3.53px  ours [37,196.55,239.87,10.43]  theirs [40.53,197,239.78,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/0  off by 3.53px  ours [37,196.55,37.88,10.43]  theirs [40.53,197,37.86,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/1  off by 3.52px  ours [89.92,196.55,46.17,10.43]  theirs [93.44,197,46.14,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/2  off by 3.49px  ours [138.68,196.55,49.3,10.43]  theirs [142.17,197,49.28,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/2/0  off by 3.49px  ours [138.68,196.55,49.3,10.43]  theirs [142.17,197,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/13/1/0/3  off by 157.05px  ours [37,197,0,0]  theirs [194.05,197,0,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/4  off by 3.47px  ours [195.59,196.55,17.65,10.43]  theirs [199.06,197,17.64,10]
A 0/1/0/0/0/2/0/0/0/13/1/0/5  off by 3.46px  ours [220.85,196.55,56.02,10.43]  theirs [224.31,197,56,10]
TR 0/1/0/0/0/2/0/0/0/14  off by 586.81px  ours [0,0,0,0]  theirs [8,207,586.81,5]
TR 0/1/0/0/0/2/0/0/0/15  off by 13.19px  ours [8,212,600,19]  theirs [8,212,586.81,19]
TD 0/1/0/0/0/2/0/0/0/15/0  off by 0.47px  ours [8,212,19,19]  theirs [8,212,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/15/0/0  off by 1.07px  ours [15.88,210.93,11.12,14.9]  theirs [15.41,212,11.13,15]
TD 0/1/0/0/0/2/0/0/0/15/1  off by 4.00px  ours [27,212,10,19]  theirs [26.53,212,14,19]
CENTER 0/1/0/0/0/2/0/0/0/15/1/0  off by 4.00px  ours [27,215,10,10]  theirs [26.53,215,14,10]
A 0/1/0/0/0/2/0/0/0/15/1/0/0  off by 4.00px  ours [27,215,10,10]  theirs [26.53,215,14,10]
DIV 0/1/0/0/0/2/0/0/0/15/1/0/0/0  off by 0.47px  ours [29,215,10,10]  theirs [28.53,215,10,10]
TD 0/1/0/0/0/2/0/0/0/15/2  off by 16.72px  ours [37,212,571,19]  theirs [40.53,212,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0  off by 3.53px  ours [37,210.93,447.38,14.9]  theirs [40.53,214,450.16,15]
A 0/1/0/0/0/2/0/0/0/15/2/0/0  off by 3.53px  ours [37,210.93,384.55,14.9]  theirs [40.53,214,384.41,15]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0/1  off by 5.07px  ours [421.55,210.93,62.83,14.9]  theirs [424.94,216,65.75,12]
A 0/1/0/0/0/2/0/0/0/15/2/0/1/0  off by 6.35px  ours [425.1,210.93,55.72,14.9]  theirs [431.45,216,55.67,12]
SPAN 0/1/0/0/0/2/0/0/0/15/2/0/1/0/0  off by 6.35px  ours [425.1,210.93,55.72,14.9]  theirs [431.45,216,55.67,12]
TR 0/1/0/0/0/2/0/0/0/16  off by 13.19px  ours [8,231,600,10]  theirs [8,231,586.81,10]
TD 0/1/0/0/0/2/0/0/0/16/0  off by 3.53px  ours [8,231,29,10]  theirs [8,231,32.53,10]
TD 0/1/0/0/0/2/0/0/0/16/1  off by 16.72px  ours [37,231,571,10]  theirs [40.53,231,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0  off by 3.53px  ours [37,230.55,241.96,10.43]  theirs [40.53,231,241.89,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/0  off by 3.53px  ours [37,230.55,43.07,10.43]  theirs [40.53,231,43.06,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/1  off by 3.53px  ours [95.11,230.55,43.07,10.43]  theirs [98.64,231,43.05,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/2  off by 3.51px  ours [140.77,230.55,49.3,10.43]  theirs [144.28,231,49.28,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/2/0  off by 3.51px  ours [140.77,230.55,49.3,10.43]  theirs [144.28,231,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/16/1/0/3  off by 159.16px  ours [37,231,0,0]  theirs [196.16,231,0,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/4  off by 3.49px  ours [197.68,230.55,17.65,10.43]  theirs [201.17,231,17.64,10]
A 0/1/0/0/0/2/0/0/0/16/1/0/5  off by 3.48px  ours [222.94,230.55,56.02,10.43]  theirs [226.42,231,56,10]
TR 0/1/0/0/0/2/0/0/0/17  off by 586.81px  ours [0,0,0,0]  theirs [8,241,586.81,5]
TR 0/1/0/0/0/2/0/0/0/18  off by 13.19px  ours [8,246,600,19]  theirs [8,246,586.81,19]
TD 0/1/0/0/0/2/0/0/0/18/0  off by 0.47px  ours [8,246,19,19]  theirs [8,246,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/18/0/0  off by 1.07px  ours [15.88,244.93,11.12,14.9]  theirs [15.41,246,11.13,15]
TD 0/1/0/0/0/2/0/0/0/18/1  off by 4.00px  ours [27,246,10,19]  theirs [26.53,246,14,19]
CENTER 0/1/0/0/0/2/0/0/0/18/1/0  off by 4.00px  ours [27,249,10,10]  theirs [26.53,249,14,10]
A 0/1/0/0/0/2/0/0/0/18/1/0/0  off by 4.00px  ours [27,249,10,10]  theirs [26.53,249,14,10]
DIV 0/1/0/0/0/2/0/0/0/18/1/0/0/0  off by 0.47px  ours [29,249,10,10]  theirs [28.53,249,10,10]
TD 0/1/0/0/0/2/0/0/0/18/2  off by 16.72px  ours [37,246,571,19]  theirs [40.53,246,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0  off by 3.53px  ours [37,244.93,551.58,14.9]  theirs [40.53,248,554.28,15]
A 0/1/0/0/0/2/0/0/0/18/2/0/0  off by 3.53px  ours [37,244.93,448.42,14.9]  theirs [40.53,248,448.25,15]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0/1  off by 5.07px  ours [485.42,244.93,103.15,14.9]  theirs [488.78,250,106.03,12]
A 0/1/0/0/0/2/0/0/0/18/2/0/1/0  off by 6.32px  ours [488.98,244.93,96.05,14.9]  theirs [495.3,250,95.95,12]
SPAN 0/1/0/0/0/2/0/0/0/18/2/0/1/0/0  off by 6.32px  ours [488.98,244.93,96.05,14.9]  theirs [495.3,250,95.95,12]
TR 0/1/0/0/0/2/0/0/0/19  off by 13.19px  ours [8,265,600,11]  theirs [8,265,586.81,10]
TD 0/1/0/0/0/2/0/0/0/19/0  off by 3.53px  ours [8,265,29,11]  theirs [8,265,32.53,10]
TD 0/1/0/0/0/2/0/0/0/19/1  off by 16.72px  ours [37,265,571,11]  theirs [40.53,265,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0  off by 3.53px  ours [37,264.55,217.05,10.43]  theirs [40.53,265,216.98,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/0  off by 3.53px  ours [37,264.55,37.88,10.43]  theirs [40.53,265,37.86,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/1  off by 3.52px  ours [89.92,264.55,23.35,10.43]  theirs [93.44,265,23.34,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/2  off by 3.52px  ours [115.86,264.55,49.3,10.43]  theirs [119.38,265,49.28,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/2/0  off by 3.52px  ours [115.86,264.55,49.3,10.43]  theirs [119.38,265,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/19/1/0/3  off by 134.25px  ours [37,265,0,0]  theirs [171.25,265,0,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/4  off by 3.50px  ours [172.77,264.55,17.65,10.43]  theirs [176.27,265,17.64,10]
A 0/1/0/0/0/2/0/0/0/19/1/0/5  off by 3.49px  ours [198.03,264.55,56.02,10.43]  theirs [201.52,265,56,10]
TR 0/1/0/0/0/2/0/0/0/20  off by 586.81px  ours [0,0,0,0]  theirs [8,275,586.81,5]
TR 0/1/0/0/0/2/0/0/0/21  off by 13.19px  ours [8,281,600,19]  theirs [8,280,586.81,19]
TD 0/1/0/0/0/2/0/0/0/21/0  off by 1.00px  ours [8,281,19,19]  theirs [8,280,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/21/0/0  off by 0.47px  ours [15.88,279.93,11.12,14.9]  theirs [15.41,280,11.13,15]
TD 0/1/0/0/0/2/0/0/0/21/1  off by 4.00px  ours [27,281,10,19]  theirs [26.53,280,14,19]
CENTER 0/1/0/0/0/2/0/0/0/21/1/0  off by 4.00px  ours [27,284,10,10]  theirs [26.53,283,14,10]
A 0/1/0/0/0/2/0/0/0/21/1/0/0  off by 4.00px  ours [27,284,10,10]  theirs [26.53,283,14,10]
